Biosample,H3K4me1,H3K4me3,H3K36me3,H3K27me3,H3K9me3,H3K27ac,H3K9ac,H3K4me2,H2AFZ,H3K79me2,H4K20me1,H3F3A,H3K9me2
C001,ENCFF868QMF,ENCFF775REM,ENCFF162ZNV,ENCFF850SWF,ENCFF413TCD,ENCFF290SUR,---,---,---,---,---,---,---
C002,ENCFF729OPU,ENCFF042NAJ,ENCFF709LRN,ENCFF959XTO,---,ENCFF758AKY,---,---,ENCFF134NTQ,ENCFF792EYD,---,---,---
C003,---,ENCFF257ABI,---,---,---,ENCFF217WDY,---,---,---,---,---,---,---
C004,ENCFF053MKO,ENCFF613PTA,ENCFF754OJV,---,ENCFF996VYE,ENCFF058UYJ,---,---,---,---,---,---,---
C005,ENCFF657PBR,ENCFF234FAX,ENCFF163QQA,---,ENCFF259FCD,ENCFF174JZS,---,---,---,---,---,---,---
C006,ENCFF307RYU,ENCFF140IJR,ENCFF953OLT,---,ENCFF539ZDH,ENCFF573UBD,---,---,---,---,---,---,---
C007,---,ENCFF717SWN,ENCFF527MPO,ENCFF449CTO,ENCFF295BCO,ENCFF625WSL,---,---,---,---,---,---,---
C008,ENCFF867EID,---,---,ENCFF299WWM,---,---,---,---,---,ENCFF223FER,---,---,---
C009,---,---,ENCFF987AFA,---,---,---,ENCFF554PHA,---,---,---,---,---,---
C010,---,ENCFF166SNU,---,---,ENCFF252GXQ,---,---,---,---,---,---,---,---
C011,ENCFF265GEH,ENCFF044QEP,ENCFF548BTN,ENCFF479JHM,ENCFF341JNL,ENCFF354DDX,ENCFF850JAM,ENCFF153EAF,ENCFF365SRK,ENCFF283FCP,ENCFF400MAX,ENCFF730DOM,ENCFF396WUG
C012,ENCFF312HWK,---,---,ENCFF372CEI,ENCFF739LTS,ENCFF418BXV,---,---,---,---,---,---,---
C013,ENCFF719OCB,ENCFF664UHC,ENCFF884OOF,ENCFF912CSK,ENCFF231KDL,ENCFF535JCJ,---,---,---,---,---,---,---
C014,ENCFF588NTP,ENCFF722BYY,ENCFF422HDX,ENCFF607SXV,ENCFF708INU,ENCFF946SUV,---,---,---,---,---,---,---
C015,ENCFF744MLT,ENCFF237CYD,ENCFF931KWO,ENCFF131BTB,ENCFF039SJI,ENCFF317TTE,---,---,---,---,---,---,---
C016,ENCFF644RQI,ENCFF124JWH,ENCFF679EWA,ENCFF174FGS,ENCFF831ECH,ENCFF210RZO,---,---,---,---,---,---,---
C017,---,ENCFF483YMD,---,---,---,ENCFF727JCQ,---,---,---,---,---,---,---
C018,---,ENCFF301JVP,---,---,---,---,---,---,---,---,---,---,---
C019,ENCFF664ZJM,ENCFF272CCZ,ENCFF325MYD,ENCFF252TXI,ENCFF669DXC,ENCFF668HSF,---,ENCFF904XAP,ENCFF881DVD,ENCFF273BUK,ENCFF533ZGS,ENCFF357PSH,ENCFF325QNL
C020,---,ENCFF065UIB,---,---,---,---,---,---,---,---,---,---,---
C021,ENCFF905XIE,ENCFF123BLP,ENCFF869MYY,ENCFF736JHG,ENCFF871FLR,ENCFF854HSN,---,---,---,---,---,---,---
C022,ENCFF609ZCD,ENCFF807VTU,ENCFF239ARX,ENCFF421CIU,ENCFF609OQA,ENCFF929JBX,---,---,---,---,---,---,---
C023,ENCFF092VQV,ENCFF178FRO,ENCFF661HUM,ENCFF569BZU,ENCFF858XUM,ENCFF083LIA,---,---,---,---,---,---,---
C024,ENCFF784IED,ENCFF039RZR,ENCFF938QGL,ENCFF581TYX,ENCFF422LWN,ENCFF707CRU,---,---,---,---,---,---,---
C025,ENCFF317NFV,ENCFF382QHI,ENCFF111GDH,ENCFF069ZXB,ENCFF181WHU,ENCFF422KXK,---,---,---,---,---,---,---
C026,ENCFF911HRL,ENCFF986UGJ,---,---,ENCFF831NPY,ENCFF326CWT,---,---,---,---,---,---,---
C027,---,ENCFF480KNX,---,---,---,---,---,---,---,---,---,---,---
C028,ENCFF572DGW,ENCFF167YOY,ENCFF454WYE,ENCFF574PNA,ENCFF826RQJ,ENCFF162HEY,ENCFF135RGT,ENCFF848VXU,ENCFF744BZE,ENCFF605CJO,ENCFF797FHP,ENCFF139AHF,ENCFF569RBU
C029,ENCFF622DXZ,ENCFF232MMF,ENCFF571OYF,ENCFF725OGN,---,ENCFF990QXP,---,ENCFF990ZSB,ENCFF099XJZ,ENCFF520FHT,ENCFF781RET,ENCFF671YSS,ENCFF976ZAF
C030,---,ENCFF149EKJ,---,---,---,---,---,---,---,---,---,---,---
C031,ENCFF238QDE,ENCFF921IAM,ENCFF552XMY,ENCFF571JGH,ENCFF301OMJ,---,---,---,---,---,---,---,---
C032,ENCFF531IUP,ENCFF213WKK,ENCFF059WYR,ENCFF457PEW,ENCFF020CHJ,ENCFF277XII,ENCFF148NPE,ENCFF745VXO,ENCFF350XKF,---,ENCFF362WYB,---,ENCFF177FCA
C033,ENCFF775HOW,ENCFF112WFU,ENCFF434VNH,ENCFF663ZYG,ENCFF177CCC,ENCFF797AEY,---,---,---,---,---,---,---
C034,---,ENCFF121NXU,---,---,---,---,---,---,---,---,---,---,---
C035,ENCFF904MMC,ENCFF143ZGR,ENCFF623RUH,ENCFF740BOI,ENCFF491PES,ENCFF347IKX,ENCFF164RGO,ENCFF753KIV,ENCFF036HRO,ENCFF953IWV,ENCFF020EAJ,---,ENCFF046CCP
C036,---,ENCFF359LQU,---,---,---,---,---,---,---,---,---,---,---
C037,---,ENCFF036HPL,---,---,---,---,---,---,---,---,---,---,---
C038,ENCFF526URO,ENCFF312XUJ,ENCFF476UBK,ENCFF860ISR,ENCFF142IZT,ENCFF711IQC,ENCFF430DJE,ENCFF713AVS,ENCFF825EAA,ENCFF452UGU,ENCFF564FNG,---,ENCFF012ZMQ
C039,---,ENCFF587BUZ,---,---,---,---,---,---,---,---,---,---,---
C040,ENCFF430GAD,ENCFF536UZE,ENCFF695LIV,ENCFF952TLY,---,ENCFF607PKD,ENCFF270UYP,ENCFF733UOW,ENCFF846LPN,ENCFF879WIV,ENCFF323WKX,---,---
C041,ENCFF142YUY,---,ENCFF995XJD,---,ENCFF520XIM,ENCFF210CNT,---,---,---,---,---,---,---
C042,ENCFF949YUL,ENCFF638PLM,ENCFF933NFR,ENCFF146RCM,ENCFF118SGX,---,ENCFF538QPW,ENCFF436OUH,ENCFF595TML,ENCFF124JZA,ENCFF551UVU,ENCFF134FQW,ENCFF343NDO
C043,ENCFF372GMC,ENCFF251QQR,ENCFF384MBG,ENCFF195CGX,ENCFF991VMY,ENCFF071XTD,ENCFF775TVD,ENCFF511LLP,ENCFF463QQG,---,ENCFF311XEZ,ENCFF319NDV,ENCFF367DBN
C044,ENCFF344ESM,ENCFF714ZRA,---,ENCFF796BLQ,ENCFF897EAD,---,---,---,---,---,---,---,---
C045,ENCFF940GVL,ENCFF067CAC,ENCFF772XOG,ENCFF509NMU,ENCFF822NPX,ENCFF099JZO,ENCFF428JVO,ENCFF099KXC,ENCFF993VCA,---,ENCFF811PAF,ENCFF930GXF,ENCFF529AGS
C046,ENCFF915ZEK,ENCFF039GUH,ENCFF963GUV,---,---,---,ENCFF161ECB,ENCFF284JRY,ENCFF598JBM,ENCFF177EZI,---,ENCFF036KSQ,---
C047,---,ENCFF698NGK,ENCFF352COT,ENCFF201IKT,ENCFF848WWG,ENCFF915EQE,ENCFF042EOH,ENCFF764THT,ENCFF085JFC,---,ENCFF580YCD,ENCFF728PWI,ENCFF580FEG
C048,ENCFF947CPU,ENCFF945CFH,ENCFF389JNT,ENCFF778VZK,ENCFF333REJ,ENCFF240GNN,ENCFF104OVI,ENCFF976WZG,ENCFF168QKL,ENCFF300CIW,ENCFF657TCI,ENCFF399TFL,---
C049,ENCFF801LPS,ENCFF523GAS,ENCFF237LRV,---,---,ENCFF110JXY,---,---,---,---,---,---,---
C050,ENCFF490RNA,ENCFF368UHF,ENCFF729MAD,ENCFF585MIF,ENCFF338DHH,ENCFF609QTI,---,---,---,---,---,---,---
C051,ENCFF236QZA,ENCFF943VGJ,ENCFF610PSL,ENCFF134CFC,ENCFF180MWO,ENCFF939WKO,ENCFF212TDX,ENCFF809MNW,ENCFF549WSX,---,ENCFF717BQR,ENCFF876BVD,---
C052,ENCFF418CLT,ENCFF459MJE,ENCFF370FYS,ENCFF802BAX,ENCFF606UWF,ENCFF189MNV,ENCFF524AJR,ENCFF208KQZ,ENCFF244NYT,ENCFF597VDV,ENCFF593WFV,---,---
C053,ENCFF886CLT,ENCFF328QTJ,ENCFF842QCV,---,ENCFF542ZTP,ENCFF805NYZ,---,ENCFF889QDQ,ENCFF768UVJ,---,ENCFF362VKW,---,ENCFF479TTZ
C054,ENCFF019CJH,ENCFF702LGV,ENCFF319WHK,ENCFF497RNF,ENCFF928FNE,ENCFF746NKE,ENCFF053FSK,ENCFF331OKU,ENCFF757RPA,ENCFF993HIW,---,---,---
C055,ENCFF121HMI,---,---,---,---,ENCFF403GQN,ENCFF669DEK,---,ENCFF410BXI,ENCFF167PDE,---,---,---
C056,ENCFF175ZSL,ENCFF392ITP,ENCFF432LXJ,ENCFF040ORD,ENCFF951JTV,ENCFF224GSO,ENCFF182QWI,ENCFF274LFO,ENCFF672ZRB,---,ENCFF662TPN,ENCFF425QRX,ENCFF361HPC
C057,ENCFF541CUC,ENCFF649TRH,ENCFF766JGN,ENCFF411YJS,ENCFF081SMZ,ENCFF371ZVW,ENCFF427IEJ,ENCFF995VWF,ENCFF175BWG,ENCFF940KJB,ENCFF561VPI,ENCFF035SZU,ENCFF155VEQ
C058,ENCFF387MYE,ENCFF031XZC,ENCFF636FOC,ENCFF382QPL,ENCFF647FOG,ENCFF116SKK,---,---,---,---,---,---,---
C059,ENCFF437JDY,ENCFF183OMX,ENCFF615QEG,---,ENCFF123ZYX,---,---,---,---,---,---,---,---
C060,ENCFF895SIG,ENCFF639BVL,ENCFF094SUP,ENCFF600ATL,---,ENCFF281ZIR,---,---,---,---,---,---,---
C061,ENCFF775PWV,ENCFF330LSO,ENCFF941DIP,---,ENCFF774JNF,ENCFF177NZT,---,---,---,---,---,---,---
C062,ENCFF825QVX,ENCFF601TNL,ENCFF743TTM,---,ENCFF069BFP,ENCFF997OGX,---,---,---,---,---,---,---
C063,ENCFF865DTJ,ENCFF235EWI,---,---,ENCFF943NMR,ENCFF978GRE,ENCFF374ZRZ,---,---,---,---,---,---
C064,ENCFF287YLK,ENCFF113CUN,ENCFF656AMD,ENCFF638XFB,ENCFF745XCS,ENCFF878MJJ,ENCFF591VMI,ENCFF316YUI,ENCFF958KGR,ENCFF704KBD,ENCFF403RAD,ENCFF780EJH,ENCFF348AGC
C065,ENCFF013AWX,ENCFF096OWS,ENCFF766FTX,ENCFF428ISF,ENCFF430IGZ,ENCFF291XEQ,ENCFF603TPW,ENCFF900VXK,ENCFF446EZI,ENCFF268BCN,ENCFF056JZV,ENCFF132AKL,---
C066,ENCFF834ZJO,ENCFF065WSQ,ENCFF100QAA,ENCFF266SMI,ENCFF217PLS,ENCFF379UTX,---,---,---,---,---,---,---
C067,ENCFF272VFY,ENCFF983FBH,ENCFF896UKL,---,ENCFF174CGM,ENCFF557RFM,---,---,---,---,---,---,---
C068,---,ENCFF036JGJ,ENCFF947VPZ,ENCFF156PPR,ENCFF978MNA,ENCFF015QZL,ENCFF625JUQ,ENCFF162OVG,ENCFF740AQZ,---,ENCFF727IGY,ENCFF933EDQ,ENCFF887OJO
C069,ENCFF220DFD,ENCFF679LBG,ENCFF916NKS,ENCFF796CTL,ENCFF867JAL,ENCFF719UJA,---,---,---,---,---,---,---
C070,ENCFF153SDA,ENCFF970UGK,ENCFF079KAU,---,ENCFF423HNN,ENCFF497LTO,---,---,---,---,---,---,---
C071,---,ENCFF741ZXM,ENCFF124TQY,---,ENCFF838VLD,ENCFF059TPD,---,---,---,---,---,---,---
C072,ENCFF965VFL,ENCFF158PHM,ENCFF368FEU,ENCFF732AYJ,ENCFF771FEL,ENCFF356WNI,---,---,---,---,---,---,---
C073,ENCFF819FGO,ENCFF947SHO,ENCFF612KEL,ENCFF497UKQ,---,ENCFF215CPS,---,---,---,---,---,---,---
C074,ENCFF603UIS,---,ENCFF904RNY,ENCFF156NVR,ENCFF970NTA,---,---,---,---,---,---,---,---
C075,ENCFF392HKC,ENCFF161VJG,ENCFF241LLG,ENCFF895WVT,ENCFF881MOR,ENCFF783DTK,---,---,---,---,---,---,---
C076,ENCFF739UXQ,ENCFF077RWJ,---,ENCFF830NSP,---,ENCFF288WPY,---,---,---,---,---,---,---
C077,---,ENCFF055PNG,ENCFF617DKQ,ENCFF604PVO,---,ENCFF466IUA,---,---,---,---,---,---,---
C078,---,---,---,---,---,ENCFF702FBR,---,---,---,---,---,---,---
C079,---,ENCFF429MLT,ENCFF973MED,---,---,ENCFF656NEK,---,---,---,---,---,---,---